BveTs Motor Noise Table 1.00:shift_jis,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0.2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0.4,0.01574803,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0.6,0.03149606,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0.8,0.04724409,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
1,0.06299213,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
1.2,0.07874016,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
1.4,0.09448819,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
1.6,0.1102362,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
1.8,0.1259843,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2,0.1417323,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2.2,0.1574803,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2.4,0.1732284,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2.6,0.1968504,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2.8,0.2125984,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
3,0.2283465,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
3.2,0.2440945,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
3.4,0.2598425,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
3.6,0.2755905,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
3.8,0.2913386,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
4,0.3070866,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
4.2,0.3228346,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
4.4,0.3385827,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
4.6,0.3543307,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
4.8,0.3700787,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
5,0.3937008,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
5.2,0.4015748,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
5.4,0.4094488,0.007874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
5.6,0.4173228,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
5.8,0.4251969,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6,0.4330709,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6.2,0.4409449,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6.4,0.4488189,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6.6,0.4566929,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6.8,0.4645669,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
7,0.472441,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
7.2,0.480315,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
7.4,0.488189,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
7.6,0.496063,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
7.8,0.503937,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
8,0.511811,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
8.2,0.519685,0.01574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
8.400001,0.527559,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
8.6,0.5354331,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
8.8,0.5433071,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
9,0.5511811,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
9.2,0.5590551,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
9.400001,0.5669292,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
9.6,0.5748032,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
9.8,0.5826772,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
10,0.5905512,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
10.2,0.5984252,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
10.4,0.6062992,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
10.6,0.6141732,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
10.8,0.6220472,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
11,0.6299213,0.02362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
11.2,0.6377953,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
11.4,0.6456693,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
11.6,0.6535433,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
11.8,0.6614173,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
12,0.6692913,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
12.2,0.6771653,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
12.4,0.6850393,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
12.6,0.6929134,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
12.8,0.7007874,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
13,0.7086614,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
13.2,0.7165354,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
13.4,0.7244095,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
13.6,0.7322835,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
13.8,0.7401575,0.03149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
14,0.7480315,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
14.2,0.7559055,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
14.4,0.7637795,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
14.6,0.7716535,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
14.8,0.7795275,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
15,0.7795275,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
15.2,0.7874016,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
15.4,0.7874016,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
15.6,0.7874016,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
15.8,0.7874016,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
16,0.7874016,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
16.2,0.7874016,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
16.4,0.7874016,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
16.6,0.7874016,0.03937008,0,0,0,0,0,0,5,0,0,0,0,0,0,0
16.8,0.7874016,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
17,0.7874016,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
17.2,0.7874016,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
17.4,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
17.6,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
17.8,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
18,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
18.2,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
18.4,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
18.6,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
18.8,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
19,0.7952756,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
19.2,0.8031496,0.04724409,0,0,0,0,0,0,5,0,0,0,0,0,0,0
19.4,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
19.6,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
