BveTs Motor Noise Table 1.00:shift_jis,,,
#,,,
0,0.35,0.35,
0.2,0.35,0.35,
0.4,0.355,0.355,
0.6,0.355,0.355,
0.8,0.36,0.36,
1,0.36,0.36,
1.2,0.365,0.365,
1.4,0.365,0.365,
1.6,0.37,0.37,
1.8,0.37,0.37,
2,0.375,0.375,
2.2,0.38,0.38,
2.4,0.38,0.38,
2.6,0.385,0.385,
2.8,0.385,0.385,
3,0.39,0.39,
3.2,0.39,0.39,
3.4,0.395,0.395,
3.6,0.395,0.395,
3.8,0.4,0.4,
4,0.4,0.4,
4.2,0.405,0.405,
4.4,0.41,0.41,
4.6,0.41,0.41,
4.8,0.415,0.415,
5,0.415,0.415,
5.2,0.42,0.42,
5.4,0.42,0.42,
5.6,0.425,0.425,
5.8,0.425,0.425,
6,0.43,0.43,
6.2,0.43,0.43,
6.4,0.435,0.435,
6.6,0.44,0.44,
6.8,0.44,0.44,
7,0.445,0.445,
7.2,0.445,0.445,
7.4,0.45,0.45,
7.6,0.45,0.45,
7.8,0.455,0.455,
8,0.455,0.455,
8.2,0.46,0.46,
8.400001,0.46,0.46,
8.6,0.465,0.465,
8.8,0.47,0.47,
9,0.47,0.47,
9.2,0.475,0.475,
9.400001,0.475,0.475,
9.6,0.48,0.48,
9.8,0.48,0.48,
10,0.485,0.485,
10.2,0.485,0.485,
10.4,0.49,0.49,
10.6,0.49,0.49,
10.8,0.495,0.495,
11,0.5,0.5,
11.2,0.5,0.5,
11.4,0.5,0.5,
11.6,0.505,0.505,
11.8,0.505,0.505,
12,0.505,0.505,
12.2,0.51,0.51,
12.4,0.51,0.51,
12.6,0.51,0.51,
12.8,0.515,0.515,
13,0.515,0.515,
13.2,0.515,0.515,
13.4,0.52,0.52,
13.6,0.52,0.52,
13.8,0.52,0.52,
14,0.525,0.525,
14.2,0.525,0.525,
14.4,0.525,0.525,
14.6,0.53,0.53,
14.8,0.53,0.53,
15,0.53,0.53,
15.2,0.535,0.535,
15.4,0.535,0.535,
15.6,0.535,0.535,
15.8,0.54,0.54,
16,0.54,0.54,
16.2,0.545,0.545,
16.4,0.545,0.545,
16.6,0.545,0.545,
16.8,0.55,0.55,
17,0.55,0.55,
17.2,0.55,0.55,
17.4,0.555,0.555,
17.6,0.555,0.555,
17.8,0.555,0.555,
18,0.56,0.56,
18.2,0.56,0.56,
18.4,0.56,0.56,
18.6,0.565,0.565,
18.8,0.565,0.565,
19,0.565,0.565,
19.2,0.57,0.57,
19.4,0.57,0.57,
19.6,0.57,0.57,
19.8,0.575,0.575,
20,0.575,0.575,
20.2,0.575,0.575,
20.4,0.58,0.58,
20.6,0.58,0.58,
20.8,0.585,0.585,
21,0.585,0.585,
21.2,0.585,0.585,
21.4,0.59,0.59,
21.6,0.59,0.59,
21.8,0.59,0.59,
22,0.595,0.595,
22.2,0.595,0.595,
22.4,0.595,0.595,
22.6,0.6,0.6,
22.8,0.6,0.6,
23,0.6,0.6,
23.2,0.605,0.605,
23.4,0.605,0.605,
23.6,0.605,0.605,
23.8,0.61,0.61,
24,0.61,0.61,
24.2,0.61,0.61,
24.4,0.615,0.615,
24.6,0.615,0.615,
24.8,0.615,0.615,
25,0.62,0.62,
25.2,0.62,0.62,
25.4,0.625,0.625,
25.6,0.625,0.625,
25.8,0.625,0.625,
26,0.63,0.63,
26.2,0.63,0.63,
26.4,0.63,0.63,
26.6,0.635,0.635,
26.8,0.635,0.635,
27,0.635,0.635,
27.2,0.64,0.64,
27.4,0.64,0.64,
27.6,0.64,0.64,
27.8,0.645,0.645,
28,0.645,0.645,
28.2,0.645,0.645,
28.4,0.65,0.65,
28.6,0.65,0.65,
28.8,0.65,0.65,
29,0.655,0.655,
29.2,0.655,0.655,
29.4,0.655,0.655,
29.6,0.66,0.66,
29.8,0.66,0.66,
30,0.66,0.66,
30.2,0.665,0.665,
30.4,0.665,0.665,
30.6,0.67,0.67,
30.8,0.67,0.67,
31,0.67,0.67,
31.2,0.675,0.675,
31.4,0.675,0.675,
31.6,0.675,0.675,
31.8,0.68,0.68,
32,0.68,0.68,
32.2,0.68,0.68,
32.4,0.685,0.685,
32.6,0.685,0.685,
32.8,0.685,0.685,
33,0.69,0.69,
33.2,0.69,0.69,
33.4,0.69,0.69,
33.6,0.695,0.695,
33.8,0.695,0.695,
34,0.695,0.695,
34.2,0.7,0.7,
34.4,0.7,0.7,
34.6,0.7,0.7,
34.8,0.705,0.705,
35,0.705,0.705,
35.2,0.71,0.71,
35.4,0.71,0.71,
35.6,0.71,0.71,
35.8,0.715,0.715,
36,0.715,0.715,
36.2,0.715,0.715,
36.4,0.72,0.72,
36.6,0.72,0.72,
36.8,0.72,0.72,
37,0.725,0.725,
37.2,0.725,0.725,
37.4,0.725,0.725,
37.6,0.73,0.73,
37.8,0.73,0.73,
38,0.73,0.73,
38.2,0.735,0.735,
38.4,0.735,0.735,
38.6,0.735,0.735,
38.8,0.74,0.74,
39,0.74,0.74,
39.2,0.74,0.74,
39.4,0.745,0.745,
39.6,0.745,0.745,
39.8,0.75,0.75,
40,0.75,0.75,
40.2,0.75,0.75,
40.4,0.755,0.755,
40.6,0.755,0.755,
40.8,0.755,0.755,
41,0.76,0.76,
41.2,0.76,0.76,
41.4,0.76,0.76,
41.6,0.765,0.765,
41.8,0.765,0.765,
42,0.765,0.765,
42.2,0.77,0.77,
42.4,0.77,0.77,
42.6,0.77,0.77,
42.8,0.775,0.775,
43,0.775,0.775,
43.2,0.775,0.775,
43.4,0.78,0.78,
43.6,0.78,0.78,
43.8,0.78,0.78,
44,0.785,0.785,
44.2,0.785,0.785,
44.4,0.785,0.785,
44.6,0.79,0.79,
44.8,0.79,0.79,
45,0.795,0.795,
45.2,0.795,0.795,
45.4,0.795,0.795,
45.6,0.8,0.8,
45.8,0.8,0.8,
46,0.8,0.8,
46.2,0.805,0.805,
46.4,0.805,0.805,
46.6,0.805,0.805,
46.8,0.81,0.81,
47,0.81,0.81,
47.2,0.81,0.81,
47.4,0.815,0.815,
47.6,0.815,0.815,
47.8,0.815,0.815,
48,0.82,0.82,
48.2,0.82,0.82,
48.4,0.82,0.82,
48.6,0.825,0.825,
48.8,0.825,0.825,
49,0.825,0.825,
49.2,0.83,0.83,
49.4,0.83,0.83,
49.6,0.835,0.835,
49.8,0.835,0.835,
50,0.835,0.835,
50.2,0.84,0.84,
50.4,0.84,0.84,
50.6,0.84,0.84,
50.8,0.845,0.845,
51,0.845,0.845,
51.2,0.845,0.845,
51.4,0.85,0.85,
51.6,0.85,0.85,
51.8,0.85,0.85,
52,0.855,0.855,
52.2,0.855,0.855,
52.4,0.855,0.855,
52.6,0.86,0.86,
52.8,0.86,0.86,
53,0.86,0.86,
53.2,0.865,0.865,
53.4,0.865,0.865,
53.6,0.865,0.865,
53.8,0.87,0.87,
54,0.87,0.87,
