;É|Å[Éã ////////////////////,,,,,,,,,,,,
CreateMeshBuilder,,,,,,,,,,,,
AddVertex,-1.5,1.2,-5,,,,,,,,,
AddVertex,-1.575,1.179903811,-5,,,,,,,,,
AddVertex,-1.629903811,1.125,-5,,,,,,,,,
AddVertex,-1.65,1.05,-5,,,,,,,,,
AddVertex,-1.65,1,-5,,,,,,,,,
AddVertex,-1.65,0,-5,,,,,,,,,
AddVertex,-1.5,1.2,5,,,,,,,,,
AddVertex,-1.575,1.179903811,5.075,,,,,,,,,
AddVertex,-1.629903811,1.125,5.129903811,,,,,,,,,
AddVertex,-1.65,1.05,5.15,,,,,,,,,
AddVertex,-1.65,1,5.15,,,,,,,,,
AddVertex,-1.65,0,5.15,,,,,,,,,
AddVertex,0,1.2,5,,,,,,,,,
AddVertex,0,1.179903811,5.075,,,,,,,,,
AddVertex,0,1.125,5.129903811,,,,,,,,,
AddVertex,0,1.05,5.15,,,,,,,,,
AddVertex,0,1,5.15,,,,,,,,,
AddVertex,0,0,5.15,,,,,,,,,
AddVertex,1.5,1.2,5,,,,,,,,,
AddVertex,1.575,1.179903811,5.075,,,,,,,,,
AddVertex,1.629903811,1.125,5.129903811,,,,,,,,,
AddVertex,1.65,1.05,5.15,,,,,,,,,
AddVertex,1.65,1,5.15,,,,,,,,,
AddVertex,1.65,0,5.15,,,,,,,,,
AddVertex,1.5,1.2,-5,,,,,,,,,
AddVertex,1.575,1.179903811,-5,,,,,,,,,
AddVertex,1.629903811,1.125,-5,,,,,,,,,
AddVertex,1.65,1.05,-5,,,,,,,,,
AddVertex,1.65,1,-5,,,,,,,,,
AddVertex,1.65,0,-5,,,,,,,,,
translate,0,0,3,,,,,,,,,
AddFace,0,1,7,6,,,,,,,,
AddFace,1,2,8,7,,,,,,,,
AddFace,2,3,9,8,,,,,,,,
AddFace,3,4,10,9,,,,,,,,
AddFace,4,5,11,10,,,,,,,,
AddFace,6,7,13,12,,,,,,,,
AddFace,7,8,14,13,,,,,,,,
AddFace,8,9,15,14,,,,,,,,
AddFace,9,10,16,15,,,,,,,,
AddFace,10,11,17,16,,,,,,,,
AddFace,12,13,19,18,,,,,,,,
AddFace,13,14,20,19,,,,,,,,
AddFace,14,15,21,20,,,,,,,,
AddFace,15,16,22,21,,,,,,,,
AddFace,16,17,23,22,,,,,,,,
AddFace,18,19,25,24,,,,,,,,
AddFace,19,20,26,25,,,,,,,,
AddFace,20,21,27,26,,,,,,,,
AddFace,21,22,28,27,,,,,,,,
AddFace,22,23,29,28,,,,,,,,
GenerateNormals,,,,,,,,,,,,
LoadTexture,Esc01.bmp,,,,,,,,,,,
SetTextureCoordinates,0,17,0,,,,,,,,,
SetTextureCoordinates,1,17,0.046875,,,,,,,,,
SetTextureCoordinates,2,17,0.09375,,,,,,,,,
SetTextureCoordinates,3,17,0.140625,,,,,,,,,
SetTextureCoordinates,4,17,0.203125,,,,,,,,,
SetTextureCoordinates,5,17,1,,,,,,,,,
SetTextureCoordinates,6,0.333333333,0,,,,,,,,,
SetTextureCoordinates,7,0.208333333,0.046875,,,,,,,,,
SetTextureCoordinates,8,0.116826982,0.09375,,,,,,,,,
SetTextureCoordinates,9,0.083333333,0.140625,,,,,,,,,
SetTextureCoordinates,10,0.083333333,0.203125,,,,,,,,,
SetTextureCoordinates,11,0.083333333,1,,,,,,,,,
SetTextureCoordinates,12,3,0,,,,,,,,,
SetTextureCoordinates,13,3,0.046875,,,,,,,,,
SetTextureCoordinates,14,3,0.09375,,,,,,,,,
SetTextureCoordinates,15,3,0.140625,,,,,,,,,
SetTextureCoordinates,16,3,0.203125,,,,,,,,,
SetTextureCoordinates,17,3,1,,,,,,,,,
SetTextureCoordinates,18,0.333333333,0,,,,,,,,,
SetTextureCoordinates,19,0.208333333,0.046875,,,,,,,,,
SetTextureCoordinates,20,0.116826982,0.09375,,,,,,,,,
SetTextureCoordinates,21,0.083333333,0.140625,,,,,,,,,
SetTextureCoordinates,22,0.083333333,0.203125,,,,,,,,,
SetTextureCoordinates,23,0.083333333,1,,,,,,,,,
SetTextureCoordinates,24,17,0,,,,,,,,,
SetTextureCoordinates,25,17,0.046875,,,,,,,,,
SetTextureCoordinates,26,17,0.09375,,,,,,,,,
SetTextureCoordinates,27,17,0.140625,,,,,,,,,
SetTextureCoordinates,28,17,0.203125,,,,,,,,,
SetTextureCoordinates,29,17,1,,,,,,,,,
,,,,,,,,,,,,
CreateMeshBuilder,,,,,,,,,,,,
AddVertex,-1.6,0,-5,,,,,,,,,
AddVertex,-1.6,0,5,,,,,,,,,
AddVertex,1.6,0,-5,,,,,,,,,
AddVertex,1.6,0,5,,,,,,,,,
AddFace2,0,1,3,2,,,,,,,,
translate,0,0,3,,,,,,,,,
GenerateNormals,,,,,,,,,,,,
