;////////////////先頭部
CreateMeshBuilder
AddVertex,1.4,3.2,-0.7
AddVertex,1.2,3.47,-0.7
AddVertex,0.6,3.6,-0.7
AddVertex,-0.6,3.6,-0.7
AddVertex,-1.2,3.47,-0.7
AddVertex,-1.4,3.2,-0.7
AddVertex,1.39,3.2,-0.6
AddVertex,1.19,3.47,-0.6
AddVertex,0.59,3.6,-0.6
AddVertex,-0.59,3.6,-0.6
AddVertex,-1.19,3.47,-0.6
AddVertex,-1.39,3.2,-0.6
AddVertex,1.33,3.16,-0.4
AddVertex,1.17,3.43,-0.4
AddVertex,0.57,3.57,-0.4
AddVertex,-0.57,3.57,-0.4
AddVertex,-1.17,3.43,-0.4
AddVertex,-1.33,3.16,-0.4
AddVertex,1.25,3.13,-0.3
AddVertex,1,3.38,-0.28
AddVertex,0.5,3.45,-0.26
AddVertex,-0.5,3.45,-0.26
AddVertex,-1,3.38,-0.28
AddVertex,-1.25,3.13,-0.3
AddVertex,0.5,3.38,-0.24
AddVertex,-0.5,3.38,-0.24
AddVertex,1,3.13,-0.24
AddVertex,0.5,3.13,-0.2
AddVertex,-0.5,3.13,-0.2
AddVertex,-1,3.13,-0.24
AddVertex,1.4,1.8,-0.7
AddVertex,1.39,1.8,-0.5
AddVertex,1.33,1.8,-0.3
AddVertex,1.25,1.8,-0.18
AddVertex,1,1.8,-0.14
AddVertex,0.5,1.8,-0.1
AddVertex,-0.5,1.8,-0.1
AddVertex,-1,1.8,-0.14
AddVertex,-1.25,1.8,-0.18
AddVertex,-1.33,1.8,-0.3
AddVertex,-1.39,1.8,-0.5
AddVertex,-1.4,1.8,-0.7
AddVertex,1.4,1.16,-0.7
AddVertex,1.39,1.16,-0.5
AddVertex,1.33,1.16,-0.3
AddVertex,1.25,1.16,-0.18
AddVertex,1,1.16,-0.14
AddVertex,0.5,1.16,-0.1
AddVertex,-0.5,1.16,-0.1
AddVertex,-1,1.16,-0.14
AddVertex,-1.25,1.16,-0.18
AddVertex,-1.33,1.16,-0.3
AddVertex,-1.39,1.16,-0.5
AddVertex,-1.4,1.16,-0.7
AddVertex,1.4,1,-0.7
AddVertex,1.38,1,-0.5
AddVertex,1.25,1,-0.3
AddVertex,1,1,-0.24
AddVertex,0.5,1,-0.2
AddVertex,-0.5,1,-0.2
AddVertex,-1,1,-0.24
AddVertex,-1.25,1,-0.3
AddVertex,-1.38,1,-0.5
AddVertex,-1.4,1,-0.7
AddVertex,1,0.98,-0.26
AddVertex,0.5,0.95,-0.24
AddVertex,-0.5,0.95,-0.24
AddVertex,-1,0.98,-0.26
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
AddFace,6,7,13,12
AddFace,7,8,14,13
AddFace,8,9,15,14
AddFace,9,10,16,15
AddFace,10,11,17,16
AddFace,12,13,19,18
AddFace,13,14,20,19
AddFace,14,15,21,20
AddFace,15,16,22,21
AddFace,16,17,23,22
AddFace,19,20,24
AddFace,20,21,25,24
AddFace,21,22,25
AddFace,18,19,26
AddFace,19,24,27,26
AddFace,24,25,28,27
AddFace,25,22,29,28
AddFace,22,23,29
AddFace,0,6,31,30
AddFace,6,12,32,31
AddFace,12,18,33,32
AddFace,18,26,34,33
AddFace,26,27,35,34
AddFace,27,28,36,35
AddFace,28,29,37,36
AddFace,29,23,38,37
AddFace,23,17,39,38
AddFace,17,11,40,39
AddFace,11,5,41,40
AddFace,30,31,43,42
AddFace,31,32,44,43
AddFace,32,33,45,44
AddFace,33,34,46,45
AddFace,34,35,47,46
AddFace,35,36,48,47
AddFace,36,37,49,48
AddFace,37,38,50,49
AddFace,38,39,51,50
AddFace,39,40,52,51
AddFace,40,41,53,52
AddFace,42,43,54
AddFace,43,55,54
AddFace,43,44,55
AddFace,44,45,56,55
AddFace,45,46,57,56
AddFace,46,47,58,57
AddFace,47,48,59,58
AddFace,48,49,60,59
AddFace,49,50,61,60
AddFace,50,51,62,61
AddFace,51,52,62
AddFace,52,63,62
AddFace,52,53,63
AddFace,56,57,64
AddFace,57,58,65,64
AddFace,58,59,66,65
AddFace,59,60,67,66
AddFace,60,61,67
GenerateNormals
LoadTexture,front2.bmp
SetTextureCoordinates,0,0,0.13
SetTextureCoordinates,1,0.15,0
SetTextureCoordinates,2,0.33,0
SetTextureCoordinates,3,0.67,0
SetTextureCoordinates,4,0.85,0
SetTextureCoordinates,5,1,0.13
SetTextureCoordinates,6,0.02,0.14
SetTextureCoordinates,7,0.15,0.03
SetTextureCoordinates,8,0.33,0.03
SetTextureCoordinates,9,0.67,0.03
SetTextureCoordinates,10,0.85,0.03
