;ÉzÅ[ÉÄï« ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,-0.3,1,0,
AddVertex,-0.3,5,0,
AddVertex,-0.3,5,16.05,
AddVertex,-0.3,1,16.05,
AddFace2,0,1,2,3
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetColor,128,128,128,20
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.08,0,3.92,
AddVertex,-0.08,0,4,
AddVertex,0.08,0,4,
AddVertex,0.08,0,3.92,
AddVertex,0.08,0,4.08,
AddVertex,-0.08,7.1,3.92,
AddVertex,-0.08,7.1,4,
AddVertex,0.08,7.1,4,
AddVertex,0.08,7.1,3.92,
AddVertex,0.08,7.1,4.08,
AddVertex,-0.08,0,11.92,
AddVertex,-0.08,0,12,
AddVertex,0.08,0,12,
AddVertex,0.08,0,11.92,
AddVertex,0.08,0,12.08,
AddVertex,-0.08,7.1,11.92,
AddVertex,-0.08,7.1,12,
AddVertex,0.08,7.1,12,
AddVertex,0.08,7.1,11.92,
AddVertex,0.08,7.1,12.08,
AddVertex,-0.08,0,15.92,
AddVertex,-0.08,0,16,
AddVertex,0.08,0,16,
AddVertex,0.08,0,15.92,
AddVertex,0.08,0,16.08,
AddVertex,-0.08,7.1,15.92,
AddVertex,-0.08,7.1,16,
AddVertex,0.08,7.1,16,
AddVertex,0.08,7.1,15.92,
AddVertex,0.08,7,16.08,
AddFace,0,5,6,1
AddFace,1,6,7,2
AddFace2,3,8,9,4
AddFace,10,15,16,11
AddFace,11,16,17,12
AddFace2,13,18,19,14
AddFace,20,25,26,21
AddFace,21,26,27,22
AddFace2,23,28,29,24
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,staw01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.5,
SetTextureCoordinates,7,7,1,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,0,0.5,
SetTextureCoordinates,12,0,1,
SetTextureCoordinates,15,7,0,
SetTextureCoordinates,16,7,0.5,
SetTextureCoordinates,17,7,1,
SetTextureCoordinates,20,0,0,
