;ÉzÅ[ÉÄï« ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,0.3,1,0,
AddVertex,0.3,7,0,
AddVertex,0.3,7,16.05,
AddVertex,0.3,1,16.05,
AddFace2,3,2,1,0
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetColor,128,128,128,20
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,0.08,0,3.92,
AddVertex,0.08,0,4,
AddVertex,-0.08,0,4,
AddVertex,-0.08,0,3.92,
AddVertex,-0.08,0,4.08,
AddVertex,0.08,7.1,3.92,
AddVertex,0.08,7.1,4,
AddVertex,-0.08,7.1,4,
AddVertex,-0.08,7.1,3.92,
AddVertex,-0.08,7.1,4.08,
AddVertex,0.08,0,11.92,
AddVertex,0.08,0,12,
AddVertex,-0.08,0,12,
AddVertex,-0.08,0,11.92,
AddVertex,-0.08,0,12.08,
AddVertex,0.08,7.1,11.92,
AddVertex,0.08,7.1,12,
AddVertex,-0.08,7.1,12,
AddVertex,-0.08,7.1,11.92,
AddVertex,-0.08,7.1,12.08,
AddVertex,0.08,0,15.92,
AddVertex,0.08,0,16,
AddVertex,-0.08,0,16,
AddVertex,-0.08,0,15.92,
AddVertex,-0.08,0,16.08,
AddVertex,0.08,7.1,15.92,
AddVertex,0.08,7.1,16,
AddVertex,-0.08,7.1,16,
AddVertex,-0.08,7.1,15.92,
AddVertex,-0.08,7,16.08,
AddFace,1,6,5,0
AddFace,2,7,6,1
AddFace2,4,9,8,3
AddFace,11,16,15,10
AddFace,12,17,16,11
AddFace2,14,19,18,13
AddFace,21,26,25,20
AddFace,22,27,26,21
AddFace2,24,29,28,23
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,staw01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.5,
SetTextureCoordinates,7,7,1,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,0,0.5,
SetTextureCoordinates,12,0,1,
SetTextureCoordinates,15,7,0,
SetTextureCoordinates,16,7,0.5,
SetTextureCoordinates,17,7,1,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,21,0,0.5,
SetTextureCoordinates,22,0,1,
SetTextureCoordinates,25,7,0,
SetTextureCoordinates,26,7,0.5,
SetTextureCoordinates,27,7,1,
CreateMeshBuilder,,,,
AddVertex,0.35,0.95,0,
AddVertex,0.35,1.05,0,
AddVertex,0.25,1.05,0,
AddVertex,0.25,0.95,0,
AddVertex,0.35,0.95,16.05,
AddVertex,0.35,1.05,16.05,
AddVertex,0.25,1.05,16.05,
AddVertex,0.25,0.95,16.05,
AddVertex,0.35,1.95,0,
AddVertex,0.35,2.05,0,
AddVertex,0.25,2.05,0,
AddVertex,0.25,1.95,0,
AddVertex,0.35,1.95,16.05,
AddVertex,0.35,2.05,16.05,
AddVertex,0.25,2.05,16.05,
AddVertex,0.25,1.95,16.05,
AddVertex,0.35,2.95,0,
AddVertex,0.35,3.05,0,
AddVertex,0.25,3.05,0,
AddVertex,0.25,2.95,0,
AddVertex,0.35,2.95,16.05,
AddVertex,0.35,3.05,16.05,
AddVertex,0.25,3.05,16.05,
AddVertex,0.25,2.95,16.05,
AddVertex,0.35,3.95,0,
AddVertex,0.35,4.05,0,
AddVertex,0.25,4.05,0,
AddVertex,0.25,3.95,0,
AddVertex,0.35,3.95,16.05,
AddVertex,0.35,4.05,16.05,
AddVertex,0.25,4.05,16.05,
AddVertex,0.25,3.95,16.05,
AddVertex,0.35,4.95,0,
AddVertex,0.35,5.05,0,
AddVertex,0.25,5.05,0,
AddVertex,0.25,4.95,0,
AddVertex,0.35,4.95,16.05,
AddVertex,0.35,5.05,16.05,
AddVertex,0.25,5.05,16.05,
AddVertex,0.25,4.95,16.05,
AddVertex,0.35,5.95,0,
AddVertex,0.35,6.05,0,
AddVertex,0.25,6.05,0,
AddVertex,0.25,5.95,0,
AddVertex,0.35,5.95,16.05,
AddVertex,0.35,6.05,16.05,
AddVertex,0.25,6.05,16.05,
AddVertex,0.25,5.95,16.05,
AddVertex,0.35,6.95,0,
AddVertex,0.35,7.05,0,
AddVertex,0.25,7.05,0,
AddVertex,0.25,6.95,0,
AddVertex,0.35,6.95,16.05,
AddVertex,0.35,7.05,16.05,
AddVertex,0.25,7.05,16.05,
AddVertex,0.25,6.95,16.05,
AddFace,2,6,5,1
AddFace,3,7,6,2
AddFace,0,4,7,3
AddFace,10,14,13,9
AddFace,11,15,14,10
AddFace,8,12,15,11
AddFace,18,22,21,17
AddFace,19,23,22,18
AddFace,16,20,23,19
AddFace,26,30,29,25
AddFace,27,31,30,26
AddFace,24,28,31,27
AddFace,34,38,37,33
AddFace,35,39,38,34
AddFace,32,36,39,35
AddFace,42,46,45,41
AddFace,43,47,46,42
AddFace,40,44,47,43
AddFace,50,54,53,49
AddFace,51,55,54,50
AddFace,48,52,55,51
GenerateNormals,,,,
LoadTexture,staw02.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.203125,0,
SetTextureCoordinates,3,0.796875,0,
SetTextureCoordinates,4,0,16,
SetTextureCoordinates,5,1,16,
SetTextureCoordinates,6,0.203125,16,
SetTextureCoordinates,7,0.796875,16,
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,0.203125,0,
SetTextureCoordinates,11,0.796875,0,
SetTextureCoordinates,12,0,16,
SetTextureCoordinates,13,1,16,
SetTextureCoordinates,14,0.203125,16,
SetTextureCoordinates,15,0.796875,16,
SetTextureCoordinates,16,0,0,
SetTextureCoordinates,17,1,0,
SetTextureCoordinates,18,0.203125,0,
SetTextureCoordinates,19,0.796875,0,
SetTextureCoordinates,20,0,16,
SetTextureCoordinates,21,1,16,
SetTextureCoordinates,22,0.203125,16,
SetTextureCoordinates,23,0.796875,16,
SetTextureCoordinates,24,0,0,
SetTextureCoordinates,25,1,0,
SetTextureCoordinates,26,0.203125,0,
SetTextureCoordinates,27,0.796875,0,
SetTextureCoordinates,28,0,16,
SetTextureCoordinates,29,1,16,
SetTextureCoordinates,30,0.203125,16,
SetTextureCoordinates,31,0.796875,16,
SetTextureCoordinates,32,0,0,
SetTextureCoordinates,33,1,0,
SetTextureCoordinates,34,0.203125,0,
SetTextureCoordinates,35,0.796875,0,
SetTextureCoordinates,36,0,16,
SetTextureCoordinates,37,1,16,
SetTextureCoordinates,38,0.203125,16,
SetTextureCoordinates,39,0.796875,16,
SetTextureCoordinates,40,0,0,
SetTextureCoordinates,41,1,0,
SetTextureCoordinates,42,0.203125,0,
SetTextureCoordinates,43,0.796875,0,
SetTextureCoordinates,44,0,16,
SetTextureCoordinates,45,1,16,
SetTextureCoordinates,46,0.203125,16,
SetTextureCoordinates,47,0.796875,16,
SetTextureCoordinates,48,0,0,
SetTextureCoordinates,49,1,0,
SetTextureCoordinates,50,0.203125,0,
SetTextureCoordinates,51,0.796875,0,
SetTextureCoordinates,52,0,16,
SetTextureCoordinates,53,1,16,
SetTextureCoordinates,54,0.203125,16,
SetTextureCoordinates,55,0.796875,16,
CreateMeshBuilder,,,,
AddVertex,-0.2,-0.2,0,
AddVertex,-1.2,-0.2,0,
AddVertex,-0.2,-0.2,16,
AddVertex,-1.2,-0.2,16,
AddFace,1,3,2,0
GenerateNormals,,,,
LoadTexture,staw03.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,3,1,16,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.16,0,7.84,
AddVertex,0.16,0,8,
AddVertex,-0.16,0,8,
AddVertex,-0.16,0,7.84,
AddVertex,-0.16,0,8.16,
AddVertex,0.16,7.3,7.84,
AddVertex,0.16,7.3,8,
AddVertex,-0.16,7.3,8,
AddVertex,-0.16,7.3,7.84,
AddVertex,-0.16,7.3,8.16,
AddFace,1,6,5,0
AddFace,2,7,6,1
AddFace2,4,9,8,3
SetColor,255,255,255,255
GenerateNormals,,,,
LoadTexture,staw04.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.5,
SetTextureCoordinates,7,7,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.35,1,3.96,
AddVertex,0.3,1,3.96,
AddVertex,0.3,1,4.04,
AddVertex,0.35,7,3.96,
AddVertex,0.3,7,3.96,
AddVertex,0.3,7,4.04,
AddVertex,0.35,1,7.96,
AddVertex,0.3,1,7.96,
AddVertex,0.3,1,8.04,
AddVertex,0.35,7,7.96,
AddVertex,0.3,7,7.96,
AddVertex,0.3,7,8.04,
AddVertex,0.35,1,11.96,
AddVertex,0.3,1,11.96,
AddVertex,0.3,1,12.04,
AddVertex,0.35,7,11.96,
AddVertex,0.3,7,11.96,
AddVertex,0.3,7,12.04,
AddVertex,0.35,1,15.96,
AddVertex,0.3,1,15.96,
AddVertex,0.3,1,16.04,
AddVertex,0.35,7,15.96,
AddVertex,0.3,7,15.96,
AddVertex,0.3,7,16.04,
AddFace,1,4,3,0
AddFace,2,5,4,1
AddFace2,7,10,9,6
AddFace,8,11,10,7
AddFace,13,16,15,12
AddFace2,14,17,16,13
AddFace,19,22,21,18
AddFace,20,23,22,19
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,staw05.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.666666667,
